Visceral leishmaniasis,TNP1
Visceral leishmaniasis,TOP1
Visceral leishmaniasis,TOP2B
Visceral leishmaniasis,TPI1
Visceral leishmaniasis,TREM1
Visceral leishmaniasis,TRIM24
Visceral leishmaniasis,TSLP
Visceral leishmaniasis,TTR
Visceral leishmaniasis,TUBB
Visceral leishmaniasis,TXN
Visceral leishmaniasis,U2AF2
Visceral leishmaniasis,UBA1
Visceral leishmaniasis,UCN2
Visceral leishmaniasis,UGCG
Visceral leishmaniasis,UQCRFS1
Visceral leishmaniasis,VCP
Visceral leishmaniasis,VDAC3
Visceral leishmaniasis,VDR
Visceral leishmaniasis,VIL1
Visceral leishmaniasis,VPS52
Visceral leishmaniasis,ZBTB17
Visceral leishmaniasis,ZNF385D
Visceral leishmaniasis,ZNF580
Filariasis,ACHE
Filariasis,ACP1
Filariasis,ADGRL1
Filariasis,ADK
Filariasis,ALAD
Filariasis,ALB
Filariasis,ALOX5
Filariasis,AMBP
Filariasis,ANXA5
Filariasis,AOX1
Filariasis,ARG1
Filariasis,BPIFB6
Filariasis,C3
Filariasis,CALR
Filariasis,CBS
Filariasis,CCL11
Filariasis,CCL13
Filariasis,CCL17
Filariasis,CCL18
Filariasis,CCL22
Filariasis,CCL24
Filariasis,CCL3
Filariasis,CCL5
Filariasis,CCL7
Filariasis,CCR3
Filariasis,CD27
Filariasis,CD4
Filariasis,CD40LG
Filariasis,CD79A
Filariasis,CD8A
Filariasis,CDRT4
Filariasis,CEACAM1
Filariasis,CGA
Filariasis,CHIT1
Filariasis,CISH
Filariasis,CKB
Filariasis,CKM
Filariasis,CKMT1B
Filariasis,CKMT2
Filariasis,CPQ
Filariasis,CRIPT
Filariasis,CRP
Filariasis,CSF1
Filariasis,CSF2
Filariasis,CSN1S1
Filariasis,CTLA4
Filariasis,CXCL8
Filariasis,CXCR1
Filariasis,CXCR2
Filariasis,CXCR4
Filariasis,CYCS
Filariasis,DSG1
Filariasis,EDN1
Filariasis,ELANE
Filariasis,ELN
Filariasis,EPX
Filariasis,ERV3-1
Filariasis,ERVFRD-1
Filariasis,ERVW-1
Filariasis,FABP12
Filariasis,FCER2
Filariasis,FECH
Filariasis,FLT4
Filariasis,FOXC2
Filariasis,FOXP3
Filariasis,GAPDH
Filariasis,GATA3
Filariasis,GATB
Filariasis,GCNT2
Filariasis,GPT
Filariasis,GUSB
Filariasis,HEPH
Filariasis,HLA-DQA1
Filariasis,HSPD1
Filariasis,ICOS
Filariasis,IFNG
Filariasis,IGHE
Filariasis,IL10
Filariasis,IL12B
Filariasis,IL13
Filariasis,IL17A
Filariasis,IL19
Filariasis,IL1A
Filariasis,IL1B
Filariasis,IL2
Filariasis,IL24
Filariasis,IL2RA
Filariasis,IL4
Filariasis,IL4R
Filariasis,IL5
Filariasis,IL6
Filariasis,IL7
Filariasis,IRF1
Filariasis,LAP3
Filariasis,LBP
Filariasis,LGALS1
Filariasis,LGALS3BP
Filariasis,LMOD1
Filariasis,LTB4R
Filariasis,LTBP1
Filariasis,LTF
Filariasis,MDH1
Filariasis,MDH2
Filariasis,MMP2
Filariasis,MPO
Filariasis,MRC1
Filariasis,MT-CO1
Filariasis,MYD88
Filariasis,NAGLU
Filariasis,NARS1
Filariasis,NARS2
Filariasis,NDUFAB1
Filariasis,NF1
Filariasis,NOD1
Filariasis,NOD2
Filariasis,NOS2
Filariasis,NR1H2
Filariasis,P4HB
Filariasis,PDCD1
Filariasis,PDCD1LG2
Filariasis,PDIA3
Filariasis,PEBP1
Filariasis,PON1
Filariasis,POP7
Filariasis,PRDX1
Filariasis,PRDX4
Filariasis,PRL
Filariasis,PROKR2
Filariasis,PTGS1
Filariasis,RBM33
Filariasis,RBP3
Filariasis,RNASE2
Filariasis,RNASE3
Filariasis,S100A12
Filariasis,S100A8
Filariasis,SELL
Filariasis,SLC11A1
Filariasis,SOCS1
Filariasis,SOCS3
Filariasis,SSPN
Filariasis,STH
Filariasis,TGFB1
Filariasis,TICAM1
Filariasis,TLR1
Filariasis,TLR2
Filariasis,TLR3
Filariasis,TLR4
Filariasis,TLR6
Filariasis,TLR9
Filariasis,TNF
Filariasis,TNFRSF10B
Filariasis,TNFRSF18
Filariasis,TNFRSF1B
Filariasis,TNFSF18
Filariasis,TPI1
Filariasis,TPO
Filariasis,TPT1
Filariasis,TUBA1B
Filariasis,TUBB
Filariasis,TVP23C
Filariasis,TXNRD3
Filariasis,UBASH3B
Filariasis,VEGFA
Filariasis,VEGFC
Filariasis,WDR11
